current	subs	elec	salt	mode	solvent	PIVOH	base	eq_base	Fmol	yield SM	yield 1	yield 2
20	1	0	0	0	0	3	0	0.3	16	0	0	49
20	1	0	1	1	1	0	2	6	4.9	0	31	12
25	1	1	1	1	0	0	1	6	6	0	0	2
20	1	0	0	1	0	3	0	0.3	8	16	34	2
20	1	0	0	1	0	3	0	0.3	6	5	23	3
20	1	0	0	1	0	3	0	0.3	4	13	37	5
20	1	0	0	1	0	0.3	3	2.7	4	8	37	7
20	1	0	0	1	0	3	3	3	4	21	37	6
20	1	0	0	1	0	9	3	1	4	0	41	5
20	1	0	0	1	2	3	0	0.3	3	5	63	0.6
20	1	0	0	1	2	3	0	0.3	6	12	11	0.2
20	1	0	0	1	2	10	0	1	4	4	65	9
20	1	0	0	1	2	3	2	2.7	2	18	80	0
20	1	0	0	1	2	3	2	2.7	3.5	3	83	0.8
15	1	0	0	1	0	0.3	3	2.7	4	12	46	9
20	1	0	0	1	2	3	0	2.7	4	6	2	0
30	1	0	0	1	2	3	2	2.7	4	5	67	5
20	1	0	0	1	2	3	1	2.7	3.5	3.62	68.79	3.62
30	1	1	1	1	1	0	2	6	6	6.4	47	3.7
20	1	0	0	1	2	10	2	1	4	5	83	7
30	1	0	0	1	2	10	0	1	4	6	48	5
20.6	1	1	0	1	0	0.6	3	3.7	6.2	0	0	17
20	1	1	0	1	2	10	2	1	4	0	71	13
20	1	0	0	1	2	10	2	2	4	0	53	7
20	1	0	0	1	2	10	2	2	6	0	75	8.5
20	1	0	0	1	2	10	2	2	6	0	70	8.2
20.1	1	1	0	1	0	0.1	3	4.5	8	0	5	25.49
21.1	1	1	0	1	0	0.2	3	5	7	0	23.92	27.08
19.9	1	0	1	1	0	0.7	2	5.2	8	0	0	16.68
20.6	1	1	0	1	0	0.6	3	3.7	4	0	0.89	18.78
21.1	1	2	0	1	0	0	4	12.6	7.7	0	55.2	2
21.1	1	2	0	1	0	0.3	2	6	7.7	0	0	26.8
21.1	1	2	0	1	0	0.3	3	6	7.7	0	5.36	47.01
21.5	1	1	0	1	0	0.2	3	6	7.3	0	5.49	23.79
21.6	1	2	0	1	0	0.1	3	6.1	9	0	4.89	44.47
21.8	1	1	0	1	0	0.2	3	6.6	6.6	0	33.44	3.39
20.3	1	2	0	1	0	0.5	3	6	8	0	21.96	37.62
21.1	1	3	0	1	0	0.3	3	6	7.7	0	5.4	19.63
21.3	1	2	0	1	0	0.2	3	5.8	8.3	0	0.08	32.13
20.0	0	0	0	0	0	10	0	1	16	0	5	71
20.0	0	0	0	1	0	10	0	1	8	0	14	33
20.0	0	0	0	1	0	3	0	0.3	4	0	4	33
20.0	0	0	0	1	0	3	0	0.3	6	0	9	21
20.0	0	0	0	1	0	0.3	3	2.7	4	0	7	27
20.0	0	0	0	1	0	3	3	3	4	0	16	37
20.0	0	0	0	1	2	10	0	1	2	0	1.91	19.06
20.0	0	0	0	1	2	3	2	2.7	2	0	12.39	17.16
20.0	0	0	0	1	2	10	2	1	2	0	18	14
20.0	0	0	1	1	1	0	2	6	1.77	0	23	28
20.0	0	0	1	1	1	0	2	6	0.78	0	31	18
20.0	0	0	1	1	1	6	2	0	1.31	0	13	15
20.0	0	0	1	1	1	0	2	6	2.49	0	28	0
19.3	0	2	0	1	0	3.3	2	6.4	9	0	14.3	28.36
17.3	0	2	1	1	0	10	0	1.1	9	0	31.93	20.73
18.6	0	2	0	1	0	10	1	4.4	9	0	7.63	7.62
18.2	0	3	1	1	0	10	1	5	9	0	8.58	7.39
20.7	0	2	0	1	0	0.5	3	6.2	8.8	0	8.09	30.86
20.9	0	3	0	1	0	0.3	3	5.9	8.7	0	6.20	33.84
29.7	0	2	0	1	0	7.5	2	5	3	0	30.5	21.69
24.6	0	0	1	1	1	5.3	0	3.3	7.6	0	54.33	26.69
20.4	0	3	0	1	0	1.5	3	5.3	9	0	7.66	31.5
23.1	0	3	0	1	0	1.7	3	5.8	9	0	8.51	28.73
20.6	0	2	0	1	0	0.4	3	6.1	8.9	0	1.70	41.5
20.0	0	0	0	1	0	2.8	3	3	4.1	0	23.41	30.86
20.0	0	0	0	1	0	2.6	3	3.4	4.4	0	28.1	28.73
19.5	0	0	0	1	0	2.7	3	2.7	3.9	0	28.1	23.41
24.6	0	0	1	1	1	5.3	0	3.3	12	0	1.7	27.67
20.0	0	0	0	1	0	3	3	3	4.5	0	5.53	37.03
20.0	0	0	0	1	0	4	3	4	4	0	16.18	29.16
20.3	0	0	0	1	0	9.1	0	0.9	16.6	0	31.92	10.03
20.4	0	2	0	1	0	0.5	3	6	9.5	0	1.28	54.06
20	2	0	0	0	0	10	0	1	24	30.68	0	42.78
20	2	0	0	1	0	10	0	1	12	0	0	22.58
20	2	0	0	1	0	10	0	1	6	0	0	34.06
20	2	0	0	1	0	10	0	1	9	0	0	29.14
20	2	0	0	1	0	0.3	3	2.7	6	0	0	34.14
20	2	0	0	1	0	3	3	3	6	0	0	33.37
25	2	1	1	1	1	0	1	6	6	0	0	33
21.1	2	2	0	1	0	0.3	3	6	7.7	0	0	27.13
20.6	2	2	0	1	0	0.4	3	6.1	8.9	0	0	56.96
20.4	2	2	0	1	0	0.5	3	6	9.5	0	0	55.98
20	3	0	0	0	2	3	0	0.3	12	0	2.13	45.88
20	3	0	0	1	2	3	0	0.3	6	0	0	49.93
20	3	0	0	1	2	3	0	0.3	3	0	0.42	32.2
20	3	0	0	1	2	3	0	0.3	4.5	0	0	58.45
20	3	0	0	1	2	0.3	3	2.7	4.5	0	2.12	1.9
20	3	0	0	1	2	0	3	6	4.5	12.62	0	1.069
20	3	0	0	1	2	3	3	3	4.5	0	10.1	7.37
20	3	0	0	1	0	3	3	3	4.5	0	0	14.01
25	3	0	1	1	1	0	1	6	6	2	4	35
25	3	0	1	1	1	0	1	6	6	2	9	29
20.4	3	2	0	1	0	0.5	3	6	9.5	0	0.43	18.3
21.1	3	2	0	1	0	0.3	3	6	7.7	0	0	8.14
20	3	0	0	1	2	3	0	0.3	4.5	0	24.71	21.94